,Kemeny_Change_PCT
"Australia-Agriculture, Hunting, Forestry and Fishing",0.00470059138643
Australia-Mining and Quarrying,0.0707536100971
"Australia-Food, Beverages and Tobacco",-0.00012539248541
Australia-Textiles and Textile Products,0.00081802178259
"Australia-Leather, Leather and Footwear",0.000286768411512
Australia-Wood and Products of Wood and Cork,-0.000751539070756
"Australia-Pulp, Paper, Paper , Printing and Publishing",-0.00259662325368
"Australia-Coke, Refined Petroleum and Nuclear Fuel",0.00850020418221
Australia-Chemicals and Chemical Products,0.00476419774347
Australia-Rubber and Plastics,0.00119761039113
Australia-Other Non-Metallic Mineral,-0.000102956344055
Australia-Basic Metals and Fabricated Metal,0.0330822868615
"Australia-Machinery, Nec",0.0066266117118
Australia-Electrical and Optical Equipment,0.00302477206824
Australia-Transport Equipment,0.00740416361174
"Australia-Manufacturing, Nec; Recycling",0.00208595013335
"Australia-Electricity, Gas and Water Supply",-0.00946957822008
Australia-Construction,-0.055101172583
"Australia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00341321878844
"Australia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0316790523403
"Australia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0181865558386
Australia-Hotels and Restaurants,-0.00518383915169
Australia-Inland Transport,-0.00337490780302
Australia-Water Transport,0.00124840603086
Australia-Air Transport,0.0131894820637
Australia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00295512717977
Australia-Post and Telecommunications,-0.00473730281783
Australia-Financial Intermediation,-0.0431975937701
Australia-Real Estate Activities,-0.0696619827034
Australia-Renting of M&Eq and Other Business Activities,-0.0287079405495
Australia-Public Admin and Defence; Compulsory Social Security,-0.0226088498439
Australia-Education,-0.0138892031141
Australia-Health and Social Work,-0.0346475665443
"Australia-Other Community, Social and Personal Services",-0.0141721146647
Australia-Private Households with Employed Persons,8.66784821193e-05
"Austria-Agriculture, Hunting, Forestry and Fishing",0.00178257642239
Austria-Mining and Quarrying,0.00102149749238
"Austria-Food, Beverages and Tobacco",0.0116100444034
Austria-Textiles and Textile Products,0.00561967507223
"Austria-Leather, Leather and Footwear",0.00163810709268
Austria-Wood and Products of Wood and Cork,0.00599330330656
"Austria-Pulp, Paper, Paper , Printing and Publishing",0.00960459729814
"Austria-Coke, Refined Petroleum and Nuclear Fuel",0.0154384837478
Austria-Chemicals and Chemical Products,0.0188688692249
Austria-Rubber and Plastics,0.0049239239177
Austria-Other Non-Metallic Mineral,0.00309089427685
Austria-Basic Metals and Fabricated Metal,0.0228149725295
"Austria-Machinery, Nec",0.0266633133159
Austria-Electrical and Optical Equipment,0.0191536167012
Austria-Transport Equipment,0.016425006755
"Austria-Manufacturing, Nec; Recycling",0.00652550737942
"Austria-Electricity, Gas and Water Supply",0.00599584150355
Austria-Construction,-0.00625597256824
"Austria-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00148264229037
"Austria-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00680193019512
"Austria-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0103615228576
Austria-Hotels and Restaurants,-0.00527384554313
Austria-Inland Transport,0.00222716324539
Austria-Water Transport,0.000157894918163
Austria-Air Transport,0.00291691302032
Austria-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00203497672061
Austria-Post and Telecommunications,0.00317402874444
Austria-Financial Intermediation,-0.00285829909814
Austria-Real Estate Activities,-0.0298683977118
Austria-Renting of M&Eq and Other Business Activities,0.00615848811953
Austria-Public Admin and Defence; Compulsory Social Security,-0.0187120174879
Austria-Education,-0.0163697858881
Austria-Health and Social Work,-0.0163697697061
"Austria-Other Community, Social and Personal Services",-0.00873537684191
Austria-Private Households with Employed Persons,6.45523865214e-07
"Belgium-Agriculture, Hunting, Forestry and Fishing",0.00703720949885
Belgium-Mining and Quarrying,0.00218269759087
"Belgium-Food, Beverages and Tobacco",0.0394737887901
Belgium-Textiles and Textile Products,0.011033457645
"Belgium-Leather, Leather and Footwear",0.000760980458945
Belgium-Wood and Products of Wood and Cork,0.00363107055546
"Belgium-Pulp, Paper, Paper , Printing and Publishing",0.00687552782105
"Belgium-Coke, Refined Petroleum and Nuclear Fuel",0.0378243543803
Belgium-Chemicals and Chemical Products,0.0539744394283
Belgium-Rubber and Plastics,0.00926695400503
Belgium-Other Non-Metallic Mineral,0.00988782367042
Belgium-Basic Metals and Fabricated Metal,0.0301183268204
"Belgium-Machinery, Nec",0.0194590061833
Belgium-Electrical and Optical Equipment,0.0141058219236
Belgium-Transport Equipment,0.0310723106467
"Belgium-Manufacturing, Nec; Recycling",0.00790645411424
"Belgium-Electricity, Gas and Water Supply",0.0142719047193
Belgium-Construction,-0.00230700295011
"Belgium-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.000252746178137
"Belgium-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.00574337421731
"Belgium-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00459101932686
Belgium-Hotels and Restaurants,0.00410938860436
Belgium-Inland Transport,0.00654712903301
Belgium-Water Transport,0.00221496699074
Belgium-Air Transport,0.00292624670399
Belgium-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0222917072553
Belgium-Post and Telecommunications,0.00576408780571
Belgium-Financial Intermediation,-0.00824939322726
Belgium-Real Estate Activities,-0.0238924866903
Belgium-Renting of M&Eq and Other Business Activities,0.0254129580536
Belgium-Public Admin and Defence; Compulsory Social Security,-0.018628812484
Belgium-Education,-0.0155293696006
Belgium-Health and Social Work,-0.0199101685232
"Belgium-Other Community, Social and Personal Services",-0.000382162068758
Belgium-Private Households with Employed Persons,-0.000271719951898
"Bulgaria-Agriculture, Hunting, Forestry and Fishing",0.000656079233455
Bulgaria-Mining and Quarrying,-0.00190608508242
"Bulgaria-Food, Beverages and Tobacco",-0.00248212577019
Bulgaria-Textiles and Textile Products,-0.000342639045208
"Bulgaria-Leather, Leather and Footwear",0.000190043456923
Bulgaria-Wood and Products of Wood and Cork,0.000496754773901
"Bulgaria-Pulp, Paper, Paper , Printing and Publishing",0.00231436648413
"Bulgaria-Coke, Refined Petroleum and Nuclear Fuel",0.0273297848255
Bulgaria-Chemicals and Chemical Products,0.00419150925817
Bulgaria-Rubber and Plastics,0.00249348221115
Bulgaria-Other Non-Metallic Mineral,0.000652088627775
Bulgaria-Basic Metals and Fabricated Metal,0.00331262671243
"Bulgaria-Machinery, Nec",0.001917623845
Bulgaria-Electrical and Optical Equipment,0.00211227389409
Bulgaria-Transport Equipment,0.000414968971387
"Bulgaria-Manufacturing, Nec; Recycling",0.000738925350994
"Bulgaria-Electricity, Gas and Water Supply",0.00112572503845
Bulgaria-Construction,-0.00959921463919
"Bulgaria-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.000558815021051
"Bulgaria-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00803623284494
"Bulgaria-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00397651919945
Bulgaria-Hotels and Restaurants,-0.00645826431273
Bulgaria-Inland Transport,-0.000221200170741
Bulgaria-Water Transport,3.87986049561e-05
Bulgaria-Air Transport,0.000678274276303
Bulgaria-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000372786457289
Bulgaria-Post and Telecommunications,-0.00534459973349
Bulgaria-Financial Intermediation,-0.00624178094723
Bulgaria-Real Estate Activities,-0.0386546047513
Bulgaria-Renting of M&Eq and Other Business Activities,-0.00343340435932
Bulgaria-Public Admin and Defence; Compulsory Social Security,-0.0167960887935
Bulgaria-Education,-0.00957911384052
Bulgaria-Health and Social Work,-0.00306202237827
"Bulgaria-Other Community, Social and Personal Services",-0.00596200470531
Bulgaria-Private Households with Employed Persons,8.66784826161e-05
"Brazil-Agriculture, Hunting, Forestry and Fishing",0.0152219522718
Brazil-Mining and Quarrying,-0.0149601261801
"Brazil-Food, Beverages and Tobacco",0.0100423807824
Brazil-Textiles and Textile Products,-0.00138600956425
"Brazil-Leather, Leather and Footwear",0.00309855166969
Brazil-Wood and Products of Wood and Cork,0.000981985792881
"Brazil-Pulp, Paper, Paper , Printing and Publishing",0.00290204470726
"Brazil-Coke, Refined Petroleum and Nuclear Fuel",0.0304157834027
Brazil-Chemicals and Chemical Products,0.0195308075263
Brazil-Rubber and Plastics,0.00520796249477
Brazil-Other Non-Metallic Mineral,-0.00170970144845
Brazil-Basic Metals and Fabricated Metal,0.00703822477357
"Brazil-Machinery, Nec",0.00957546546091
Brazil-Electrical and Optical Equipment,0.0259030487216
Brazil-Transport Equipment,0.0348145398337
"Brazil-Manufacturing, Nec; Recycling",-0.000473776613416
"Brazil-Electricity, Gas and Water Supply",-0.0115306985821
Brazil-Construction,-0.0291783716613
"Brazil-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00983222118258
"Brazil-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0323593008558
"Brazil-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0484703462541
Brazil-Hotels and Restaurants,-0.0097600994039
Brazil-Inland Transport,-0.012222885007
Brazil-Water Transport,-0.00059823046229
Brazil-Air Transport,-0.00102126293133
Brazil-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00581549011593
Brazil-Post and Telecommunications,-0.00724599907591
Brazil-Financial Intermediation,-0.0570237924874
Brazil-Real Estate Activities,-0.0599636883748
Brazil-Renting of M&Eq and Other Business Activities,-0.0307369046656
Brazil-Public Admin and Defence; Compulsory Social Security,-0.0878015441949
Brazil-Education,-0.0416639913603
Brazil-Health and Social Work,-0.0169816071053
"Brazil-Other Community, Social and Personal Services",-0.018439982557
Brazil-Private Households with Employed Persons,8.66784821075e-05
"Canada-Agriculture, Hunting, Forestry and Fishing",0.0144539475315
Canada-Mining and Quarrying,0.0401276598509
"Canada-Food, Beverages and Tobacco",0.00109971147389
Canada-Textiles and Textile Products,0.00235891128442
"Canada-Leather, Leather and Footwear",0.000379569541957
Canada-Wood and Products of Wood and Cork,-0.00220422227796
"Canada-Pulp, Paper, Paper , Printing and Publishing",0.00516616327419
"Canada-Coke, Refined Petroleum and Nuclear Fuel",0.0133395582247
Canada-Chemicals and Chemical Products,0.0153823996366
Canada-Rubber and Plastics,0.00410416673704
Canada-Other Non-Metallic Mineral,-0.000838464115584
Canada-Basic Metals and Fabricated Metal,0.017706011978
"Canada-Machinery, Nec",0.0102794131693
Canada-Electrical and Optical Equipment,0.0125783456812
Canada-Transport Equipment,0.0364271438484
"Canada-Manufacturing, Nec; Recycling",0.00455906783269
"Canada-Electricity, Gas and Water Supply",-0.000659554545493
Canada-Construction,-0.0183182737417
"Canada-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00125943385273
"Canada-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00618365426776
"Canada-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0180931575156
Canada-Hotels and Restaurants,0.00820324108191
Canada-Inland Transport,-0.00108625703639
Canada-Water Transport,0.000349669946345
Canada-Air Transport,0.00262157721144
Canada-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000929141347051
Canada-Post and Telecommunications,-0.00373483390706
Canada-Financial Intermediation,-0.0209673860567
Canada-Real Estate Activities,-0.0331365590107
Canada-Renting of M&Eq and Other Business Activities,-0.00801802147852
Canada-Public Admin and Defence; Compulsory Social Security,-0.0405453712162
Canada-Education,-0.0191914640467
Canada-Health and Social Work,-0.0202868226195
"Canada-Other Community, Social and Personal Services",-0.00826686013951
Canada-Private Households with Employed Persons,-0.000525264249676
"China-Agriculture, Hunting, Forestry and Fishing",0.000816407373458
China-Mining and Quarrying,-0.0251763186675
"China-Food, Beverages and Tobacco",0.0184644006877
China-Textiles and Textile Products,0.260632183737
"China-Leather, Leather and Footwear",0.0527019256007
China-Wood and Products of Wood and Cork,0.00949332887698
"China-Pulp, Paper, Paper , Printing and Publishing",0.00979827566964
"China-Coke, Refined Petroleum and Nuclear Fuel",0.0545282247126
China-Chemicals and Chemical Products,0.136876882918
China-Rubber and Plastics,0.0649815786553
China-Other Non-Metallic Mineral,0.0183672658749
China-Basic Metals and Fabricated Metal,0.137463011119
"China-Machinery, Nec",0.162454545124
China-Electrical and Optical Equipment,0.636916396683
China-Transport Equipment,0.0807110193969
"China-Manufacturing, Nec; Recycling",0.100439385735
"China-Electricity, Gas and Water Supply",-0.00414227856824
China-Construction,-0.0192130431906
"China-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",8.66784828408e-05
"China-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0119520001389
"China-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",0.0121671779082
China-Hotels and Restaurants,0.0194857006959
China-Inland Transport,0.0196443616933
China-Water Transport,0.0316166022104
China-Air Transport,0.0404831693875
China-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00330984664679
China-Post and Telecommunications,0.012994693454
China-Financial Intermediation,-0.0156543659078
China-Real Estate Activities,-0.020957439917
China-Renting of M&Eq and Other Business Activities,0.0440077215917
China-Public Admin and Defence; Compulsory Social Security,-0.0188612552703
China-Education,-0.0118035196383
China-Health and Social Work,-0.000240425236879
"China-Other Community, Social and Personal Services",0.0154559859522
China-Private Households with Employed Persons,8.6678482486e-05
"Cyprus-Agriculture, Hunting, Forestry and Fishing",-0.000788577429976
Cyprus-Mining and Quarrying,5.73963973792e-05
"Cyprus-Food, Beverages and Tobacco",-0.00231435563483
Cyprus-Textiles and Textile Products,0.000250969915526
"Cyprus-Leather, Leather and Footwear",8.05821558272e-05
Cyprus-Wood and Products of Wood and Cork,-0.00064693263487
"Cyprus-Pulp, Paper, Paper , Printing and Publishing",-0.000476451792598
"Cyprus-Coke, Refined Petroleum and Nuclear Fuel",8.6678482344e-05
Cyprus-Chemicals and Chemical Products,0.00127220341479
Cyprus-Rubber and Plastics,0.000964964933996
Cyprus-Other Non-Metallic Mineral,-0.00384708281165
Cyprus-Basic Metals and Fabricated Metal,0.00363108508888
"Cyprus-Machinery, Nec",0.000765941343082
Cyprus-Electrical and Optical Equipment,0.000914562157417
Cyprus-Transport Equipment,0.00019609155781
"Cyprus-Manufacturing, Nec; Recycling",-7.91155266123e-05
"Cyprus-Electricity, Gas and Water Supply",0.022947878785
Cyprus-Construction,-0.0158604550977
"Cyprus-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00497972905259
"Cyprus-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00606924560262
"Cyprus-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0129913855576
Cyprus-Hotels and Restaurants,-0.0198300554864
Cyprus-Inland Transport,0.000118524938648
Cyprus-Water Transport,0.000196748403691
Cyprus-Air Transport,0.00504684507062
Cyprus-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000796237419723
Cyprus-Post and Telecommunications,-0.0044468021152
Cyprus-Financial Intermediation,-0.0209279656379
Cyprus-Real Estate Activities,-0.0460373221283
Cyprus-Renting of M&Eq and Other Business Activities,-0.0121399663013
Cyprus-Public Admin and Defence; Compulsory Social Security,-0.0189628008391
Cyprus-Education,-0.0176439200004
Cyprus-Health and Social Work,-0.00409463297988
"Cyprus-Other Community, Social and Personal Services",-0.012958036607
Cyprus-Private Households with Employed Persons,-0.00305393520068
"Czech Republic-Agriculture, Hunting, Forestry and Fishing",0.00489041361885
Czech Republic-Mining and Quarrying,0.00387766884746
"Czech Republic-Food, Beverages and Tobacco",0.00459128004932
Czech Republic-Textiles and Textile Products,0.00500638745981
"Czech Republic-Leather, Leather and Footwear",0.00103241699983
Czech Republic-Wood and Products of Wood and Cork,0.00316956864242
"Czech Republic-Pulp, Paper, Paper , Printing and Publishing",0.00593592853674
"Czech Republic-Coke, Refined Petroleum and Nuclear Fuel",0.00673925646186
Czech Republic-Chemicals and Chemical Products,0.0134001049035
Czech Republic-Rubber and Plastics,0.00970444381038
Czech Republic-Other Non-Metallic Mineral,0.00588692055267
Czech Republic-Basic Metals and Fabricated Metal,0.0151023558486
"Czech Republic-Machinery, Nec",0.0172353298256
Czech Republic-Electrical and Optical Equipment,0.0333604671366
Czech Republic-Transport Equipment,0.0355472752914
"Czech Republic-Manufacturing, Nec; Recycling",0.0067852279712
"Czech Republic-Electricity, Gas and Water Supply",-0.00405179346792
Czech Republic-Construction,-0.0166591424949
"Czech Republic-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",2.25598942694e-05
"Czech Republic-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00412493730947
"Czech Republic-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00517194657904
Czech Republic-Hotels and Restaurants,0.00674207305184
Czech Republic-Inland Transport,0.000716489519333
Czech Republic-Water Transport,0.000121251931224
Czech Republic-Air Transport,0.00337197210644
Czech Republic-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00624009063567
Czech Republic-Post and Telecommunications,-0.00203731215143
Czech Republic-Financial Intermediation,-0.00969041014388
Czech Republic-Real Estate Activities,-0.0168069609334
Czech Republic-Renting of M&Eq and Other Business Activities,7.06162271751e-06
Czech Republic-Public Admin and Defence; Compulsory Social Security,-0.0177612794315
Czech Republic-Education,-0.0105792498143
Czech Republic-Health and Social Work,-0.00787166490723
"Czech Republic-Other Community, Social and Personal Services",-0.0047795803753
Czech Republic-Private Households with Employed Persons,7.29919542685e-05
"Germany-Agriculture, Hunting, Forestry and Fishing",0.0206814692717
Germany-Mining and Quarrying,0.00331050890364
"Germany-Food, Beverages and Tobacco",0.139960448644
Germany-Textiles and Textile Products,0.0563766865702
"Germany-Leather, Leather and Footwear",0.0100928442111
Germany-Wood and Products of Wood and Cork,0.0157599303058
"Germany-Pulp, Paper, Paper , Printing and Publishing",0.0590871828194
"Germany-Coke, Refined Petroleum and Nuclear Fuel",0.0300711687138
Germany-Chemicals and Chemical Products,0.20880771572
Germany-Rubber and Plastics,0.0657397724765
Germany-Other Non-Metallic Mineral,0.030453088585
Germany-Basic Metals and Fabricated Metal,0.153187456345
"Germany-Machinery, Nec",0.254887563897
Germany-Electrical and Optical Equipment,0.229634923126
Germany-Transport Equipment,0.353663719343
"Germany-Manufacturing, Nec; Recycling",0.0471711223286
"Germany-Electricity, Gas and Water Supply",0.0211661650957
Germany-Construction,-0.00505440754119
"Germany-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00405629184026
"Germany-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0030781491596
"Germany-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0140615005884
Germany-Hotels and Restaurants,0.00841425873366
Germany-Inland Transport,0.000114681686259
Germany-Water Transport,0.00368371667188
Germany-Air Transport,0.0100869233628
Germany-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0137754249404
Germany-Post and Telecommunications,0.00587961641308
Germany-Financial Intermediation,-0.00777845130352
Germany-Real Estate Activities,-0.0381691638129
Germany-Renting of M&Eq and Other Business Activities,0.0360361814169
Germany-Public Admin and Defence; Compulsory Social Security,-0.0195299461196
Germany-Education,-0.0177864915654
Germany-Health and Social Work,-0.0309216375925
"Germany-Other Community, Social and Personal Services",-0.0143233156795
Germany-Private Households with Employed Persons,-0.00114956430594
"Denmark-Agriculture, Hunting, Forestry and Fishing",0.00422895193169
Denmark-Mining and Quarrying,-0.00601275742834
"Denmark-Food, Beverages and Tobacco",0.0258235815302
Denmark-Textiles and Textile Products,0.0028383490774
"Denmark-Leather, Leather and Footwear",0.000216383668254
Denmark-Wood and Products of Wood and Cork,0.00100185150137
"Denmark-Pulp, Paper, Paper , Printing and Publishing",0.00157979851071
