,Kemeny_Change_PCT
"Denmark-Coke, Refined Petroleum and Nuclear Fuel",0.00496910349353
Denmark-Chemicals and Chemical Products,0.0166347688137
Denmark-Rubber and Plastics,0.00333400115291
Denmark-Other Non-Metallic Mineral,0.00155899867248
Denmark-Basic Metals and Fabricated Metal,0.00649135051049
"Denmark-Machinery, Nec",0.0197682872171
Denmark-Electrical and Optical Equipment,0.0166421074077
Denmark-Transport Equipment,0.00279865656793
"Denmark-Manufacturing, Nec; Recycling",0.00727417381338
"Denmark-Electricity, Gas and Water Supply",-0.000386739645137
Denmark-Construction,0.000365543736889
"Denmark-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00183533561594
"Denmark-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00766192015834
"Denmark-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0119700229319
Denmark-Hotels and Restaurants,-0.0039377724014
Denmark-Inland Transport,0.00397668356851
Denmark-Water Transport,0.00471304144212
Denmark-Air Transport,0.00306798400006
Denmark-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0029405697572
Denmark-Post and Telecommunications,-0.00175694142771
Denmark-Financial Intermediation,-0.0192163189583
Denmark-Real Estate Activities,-0.0475199328327
Denmark-Renting of M&Eq and Other Business Activities,-0.0152932461912
Denmark-Public Admin and Defence; Compulsory Social Security,-0.0225790167533
Denmark-Education,-0.0267169347192
Denmark-Health and Social Work,-0.0449763326331
"Denmark-Other Community, Social and Personal Services",-0.0120754094582
Denmark-Private Households with Employed Persons,-0.00044506538635
"Spain-Agriculture, Hunting, Forestry and Fishing",0.0170608825097
Spain-Mining and Quarrying,0.00335280716222
"Spain-Food, Beverages and Tobacco",0.0440267369113
Spain-Textiles and Textile Products,0.0362564751931
"Spain-Leather, Leather and Footwear",0.00759816666852
Spain-Wood and Products of Wood and Cork,0.00411131364906
"Spain-Pulp, Paper, Paper , Printing and Publishing",0.0100282458107
"Spain-Coke, Refined Petroleum and Nuclear Fuel",0.0685914449199
Spain-Chemicals and Chemical Products,0.0530520689715
Spain-Rubber and Plastics,0.0140904381345
Spain-Other Non-Metallic Mineral,0.0146305061963
Spain-Basic Metals and Fabricated Metal,0.0402960515485
"Spain-Machinery, Nec",0.0285994073812
Spain-Electrical and Optical Equipment,0.0327830456279
Spain-Transport Equipment,0.0694830385246
"Spain-Manufacturing, Nec; Recycling",0.00928223807682
"Spain-Electricity, Gas and Water Supply",0.0159164778718
Spain-Construction,-0.050651417524
"Spain-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.00209049307815
"Spain-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0128929323914
"Spain-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0199449812958
Spain-Hotels and Restaurants,-0.039630654223
Spain-Inland Transport,0.00260001926459
Spain-Water Transport,0.000330808460375
Spain-Air Transport,0.00894671546674
Spain-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00202413663959
Spain-Post and Telecommunications,-0.00212886742156
Spain-Financial Intermediation,-0.00519559555655
Spain-Real Estate Activities,-0.0471413280141
Spain-Renting of M&Eq and Other Business Activities,0.0174991164061
Spain-Public Admin and Defence; Compulsory Social Security,-0.0263540244113
Spain-Education,-0.0234103026603
Spain-Health and Social Work,-0.0212951945189
"Spain-Other Community, Social and Personal Services",-0.014491403849
Spain-Private Households with Employed Persons,8.66784821075e-05
"Estonia-Agriculture, Hunting, Forestry and Fishing",0.000551106092361
Estonia-Mining and Quarrying,-0.00121059917427
"Estonia-Food, Beverages and Tobacco",0.00548322650644
Estonia-Textiles and Textile Products,0.00297978981779
"Estonia-Leather, Leather and Footwear",0.000555525699992
Estonia-Wood and Products of Wood and Cork,0.00153101007496
"Estonia-Pulp, Paper, Paper , Printing and Publishing",0.00146754009947
"Estonia-Coke, Refined Petroleum and Nuclear Fuel",0.000687372899007
Estonia-Chemicals and Chemical Products,0.00237254453942
Estonia-Rubber and Plastics,0.00251459239835
Estonia-Other Non-Metallic Mineral,0.00129100181007
Estonia-Basic Metals and Fabricated Metal,0.00377436063144
"Estonia-Machinery, Nec",0.00187638551108
Estonia-Electrical and Optical Equipment,0.00411556275576
Estonia-Transport Equipment,0.00168337653007
"Estonia-Manufacturing, Nec; Recycling",0.00226784061607
"Estonia-Electricity, Gas and Water Supply",-0.000794802047614
Estonia-Construction,-0.00840676679458
"Estonia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00392675387629
"Estonia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0126028024035
"Estonia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0118248224715
Estonia-Hotels and Restaurants,-0.00582262450611
Estonia-Inland Transport,-0.00331620690136
Estonia-Water Transport,0.000369529656689
Estonia-Air Transport,0.000604273210408
Estonia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000128081554334
Estonia-Post and Telecommunications,-0.00280100574814
Estonia-Financial Intermediation,-0.00585958623832
Estonia-Real Estate Activities,-0.0276156070164
Estonia-Renting of M&Eq and Other Business Activities,-0.00537523370235
Estonia-Public Admin and Defence; Compulsory Social Security,-0.0256513393888
Estonia-Education,-0.0178670206801
Estonia-Health and Social Work,-0.0101658150083
"Estonia-Other Community, Social and Personal Services",-0.0106490743913
Estonia-Private Households with Employed Persons,8.66784830419e-05
"Finland-Agriculture, Hunting, Forestry and Fishing",-0.000204707047559
Finland-Mining and Quarrying,0.000113371428343
"Finland-Food, Beverages and Tobacco",0.00332766783663
Finland-Textiles and Textile Products,0.00234183923381
"Finland-Leather, Leather and Footwear",0.000962453010176
Finland-Wood and Products of Wood and Cork,0.000189423987694
"Finland-Pulp, Paper, Paper , Printing and Publishing",0.0149700598268
"Finland-Coke, Refined Petroleum and Nuclear Fuel",0.0424474153042
Finland-Chemicals and Chemical Products,0.013226608353
Finland-Rubber and Plastics,0.00457114396521
Finland-Other Non-Metallic Mineral,0.001728085458
Finland-Basic Metals and Fabricated Metal,0.0187487710745
"Finland-Machinery, Nec",0.0195085443904
Finland-Electrical and Optical Equipment,0.0272770700077
Finland-Transport Equipment,0.00368765582128
"Finland-Manufacturing, Nec; Recycling",0.00201544579068
"Finland-Electricity, Gas and Water Supply",0.0035534070453
Finland-Construction,-0.0157512569565
"Finland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00449190304245
"Finland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00863870199997
"Finland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0100189574064
Finland-Hotels and Restaurants,-0.0063704723232
Finland-Inland Transport,-0.00073451921716
Finland-Water Transport,0.00140583889092
Finland-Air Transport,0.00386364262671
Finland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00331553321642
Finland-Post and Telecommunications,-0.00279488960501
Finland-Financial Intermediation,-0.00642129113473
Finland-Real Estate Activities,-0.0456595339109
Finland-Renting of M&Eq and Other Business Activities,0.000853048283854
Finland-Public Admin and Defence; Compulsory Social Security,-0.015448695289
Finland-Education,-0.0203696066849
Finland-Health and Social Work,-0.0365761001742
"Finland-Other Community, Social and Personal Services",-0.013820027347
Finland-Private Households with Employed Persons,-0.000266006741739
"France-Agriculture, Hunting, Forestry and Fishing",0.0262831026277
France-Mining and Quarrying,0.00235123032076
"France-Food, Beverages and Tobacco",0.0576681587695
France-Textiles and Textile Products,0.0242364709905
"France-Leather, Leather and Footwear",0.00492776024676
France-Wood and Products of Wood and Cork,0.00271868180712
"France-Pulp, Paper, Paper , Printing and Publishing",0.0124135551123
"France-Coke, Refined Petroleum and Nuclear Fuel",0.0707175279887
France-Chemicals and Chemical Products,0.106557118287
France-Rubber and Plastics,0.0182554863121
France-Other Non-Metallic Mineral,0.00872026256777
France-Basic Metals and Fabricated Metal,0.0358165988512
"France-Machinery, Nec",0.0578025150517
France-Electrical and Optical Equipment,0.0710760578242
France-Transport Equipment,0.105361782824
"France-Manufacturing, Nec; Recycling",0.0169414083165
"France-Electricity, Gas and Water Supply",0.00762979833557
France-Construction,-0.0258192738276
"France-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00512460504095
"France-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0210116271466
"France-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0173888411404
France-Hotels and Restaurants,-0.0132477116639
France-Inland Transport,-0.00275688192648
France-Water Transport,0.00118424782753
France-Air Transport,0.0140881172988
France-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00589786712587
France-Post and Telecommunications,0.00317355381487
France-Financial Intermediation,-0.0226093957299
France-Real Estate Activities,-0.0683947063672
France-Renting of M&Eq and Other Business Activities,0.0104546809067
France-Public Admin and Defence; Compulsory Social Security,-0.0357652956199
France-Education,-0.0251371891885
France-Health and Social Work,-0.0394204750883
"France-Other Community, Social and Personal Services",-0.0134288568002
France-Private Households with Employed Persons,-0.00250145280541
"UK-Agriculture, Hunting, Forestry and Fishing",0.00308369932329
UK-Mining and Quarrying,0.010392190479
"UK-Food, Beverages and Tobacco",0.0385351351032
UK-Textiles and Textile Products,0.0263049825976
"UK-Leather, Leather and Footwear",0.00303930773554
UK-Wood and Products of Wood and Cork,0.00162604987836
"UK-Pulp, Paper, Paper , Printing and Publishing",0.0117878162457
"UK-Coke, Refined Petroleum and Nuclear Fuel",0.0446523035256
UK-Chemicals and Chemical Products,0.0732383469741
UK-Rubber and Plastics,0.0126171229399
UK-Other Non-Metallic Mineral,0.00652675721012
UK-Basic Metals and Fabricated Metal,0.0321126177893
"UK-Machinery, Nec",0.0445946080529
UK-Electrical and Optical Equipment,0.0502863798331
UK-Transport Equipment,0.0776970576999
"UK-Manufacturing, Nec; Recycling",0.0196513571027
"UK-Electricity, Gas and Water Supply",0.00946156855994
UK-Construction,-0.0185870436523
"UK-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00505555228167
"UK-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0159168161674
"UK-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0193187389824
UK-Hotels and Restaurants,0.0108880137146
UK-Inland Transport,-0.0047811402078
UK-Water Transport,0.00214700630415
UK-Air Transport,0.00880490868353
UK-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.000383319582125
UK-Post and Telecommunications,0.0142046308126
UK-Financial Intermediation,0.0532041808591
UK-Real Estate Activities,-0.0418745941009
UK-Renting of M&Eq and Other Business Activities,0.0541033505799
UK-Public Admin and Defence; Compulsory Social Security,-0.00929234564393
UK-Education,-0.015884618089
UK-Health and Social Work,-0.0289568448431
"UK-Other Community, Social and Personal Services",0.00522206635442
UK-Private Households with Employed Persons,-0.00168754311152
"Greece-Agriculture, Hunting, Forestry and Fishing",-0.00205469634149
Greece-Mining and Quarrying,-0.00137651875387
"Greece-Food, Beverages and Tobacco",-0.00213732254966
Greece-Textiles and Textile Products,0.00294463958403
"Greece-Leather, Leather and Footwear",0.000562747767977
Greece-Wood and Products of Wood and Cork,0.00025969164372
"Greece-Pulp, Paper, Paper , Printing and Publishing",0.000976843912014
"Greece-Coke, Refined Petroleum and Nuclear Fuel",0.041892147312
Greece-Chemicals and Chemical Products,0.0104709555409
Greece-Rubber and Plastics,0.00239223574335
Greece-Other Non-Metallic Mineral,-0.00113311312617
Greece-Basic Metals and Fabricated Metal,0.00964198246707
"Greece-Machinery, Nec",0.00545387657564
Greece-Electrical and Optical Equipment,0.00281452861271
Greece-Transport Equipment,0.00202330157471
"Greece-Manufacturing, Nec; Recycling",0.00074307152285
"Greece-Electricity, Gas and Water Supply",-0.00583750958035
Greece-Construction,-0.00930173037947
"Greece-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.010275728724
"Greece-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0262798914574
"Greece-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0208796465931
Greece-Hotels and Restaurants,-0.0312326042767
Greece-Inland Transport,0.00148590953644
Greece-Water Transport,0.00258383548416
Greece-Air Transport,0.00313811006307
Greece-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000327927059576
Greece-Post and Telecommunications,-0.00561020648568
Greece-Financial Intermediation,-0.0197559808101
Greece-Real Estate Activities,-0.0399635817299
Greece-Renting of M&Eq and Other Business Activities,-0.0100248434601
Greece-Public Admin and Defence; Compulsory Social Security,-0.0367239519529
Greece-Education,-0.0266078174969
Greece-Health and Social Work,-0.00288455319926
"Greece-Other Community, Social and Personal Services",-0.0186292077785
Greece-Private Households with Employed Persons,-0.00333704469991
"Hungary-Agriculture, Hunting, Forestry and Fishing",0.00145540252403
Hungary-Mining and Quarrying,0.000403151216077
"Hungary-Food, Beverages and Tobacco",0.000178136609975
Hungary-Textiles and Textile Products,0.00149217247219
"Hungary-Leather, Leather and Footwear",0.00127119519791
Hungary-Wood and Products of Wood and Cork,0.000731816137292
"Hungary-Pulp, Paper, Paper , Printing and Publishing",0.00290981252676
"Hungary-Coke, Refined Petroleum and Nuclear Fuel",0.0132047334325
Hungary-Chemicals and Chemical Products,0.0202038872477
Hungary-Rubber and Plastics,0.00580251792448
Hungary-Other Non-Metallic Mineral,0.00173471587521
Hungary-Basic Metals and Fabricated Metal,0.00687296307048
"Hungary-Machinery, Nec",0.0136757219658
Hungary-Electrical and Optical Equipment,0.0321309766887
Hungary-Transport Equipment,0.0135622551302
"Hungary-Manufacturing, Nec; Recycling",0.00122896789606
"Hungary-Electricity, Gas and Water Supply",0.00834495979578
Hungary-Construction,-0.00226177585223
"Hungary-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.000579651578189
"Hungary-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00238540834313
"Hungary-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00494683032076
Hungary-Hotels and Restaurants,-0.0023704155476
Hungary-Inland Transport,0.00108665317404
Hungary-Water Transport,0.000133067990262
Hungary-Air Transport,0.00236257993793
Hungary-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.000689824185605
Hungary-Post and Telecommunications,-0.00232272642157
Hungary-Financial Intermediation,-0.00812497355774
Hungary-Real Estate Activities,-0.0162455554331
Hungary-Renting of M&Eq and Other Business Activities,0.000417277250115
Hungary-Public Admin and Defence; Compulsory Social Security,-0.0181330911892
Hungary-Education,-0.0103762834798
Hungary-Health and Social Work,-0.0068709394977
"Hungary-Other Community, Social and Personal Services",-0.00535212564264
Hungary-Private Households with Employed Persons,8.66784826515e-05
"Indonesia-Agriculture, Hunting, Forestry and Fishing",-0.0526177129698
Indonesia-Mining and Quarrying,-0.00628377011585
"Indonesia-Food, Beverages and Tobacco",-0.0327703992769
Indonesia-Textiles and Textile Products,0.0253546847429
"Indonesia-Leather, Leather and Footwear",0.0036163025022
Indonesia-Wood and Products of Wood and Cork,-0.00521601235259
"Indonesia-Pulp, Paper, Paper , Printing and Publishing",0.00511948157929
"Indonesia-Coke, Refined Petroleum and Nuclear Fuel",0.00884885243746
Indonesia-Chemicals and Chemical Products,0.00358392770161
Indonesia-Rubber and Plastics,0.00759759254867
Indonesia-Other Non-Metallic Mineral,-0.00488562690959
Indonesia-Basic Metals and Fabricated Metal,0.00533396985077
"Indonesia-Machinery, Nec",0.00698749127557
Indonesia-Electrical and Optical Equipment,0.0225793620018
Indonesia-Transport Equipment,-0.00170887812061
"Indonesia-Manufacturing, Nec; Recycling",0.00255115029699
"Indonesia-Electricity, Gas and Water Supply",0.000246535805295
Indonesia-Construction,-0.027121520348
"Indonesia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",8.66784826515e-05
"Indonesia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0390958927005
"Indonesia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0267731733153
Indonesia-Hotels and Restaurants,-0.00993913681882
Indonesia-Inland Transport,0.00635088352534
Indonesia-Water Transport,0.00393206248562
Indonesia-Air Transport,-0.00109373170211
Indonesia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.000993811168715
Indonesia-Post and Telecommunications,-0.0135323294475
Indonesia-Financial Intermediation,-0.0153836805579
Indonesia-Real Estate Activities,-0.00632906414082
Indonesia-Renting of M&Eq and Other Business Activities,-0.0045997546566
Indonesia-Public Admin and Defence; Compulsory Social Security,-0.011262355533
Indonesia-Education,-0.00693703237344
Indonesia-Health and Social Work,-0.00225008290747
"Indonesia-Other Community, Social and Personal Services",-0.0129090057484
Indonesia-Private Households with Employed Persons,8.66784826752e-05
"India-Agriculture, Hunting, Forestry and Fishing",-0.0775236591011
India-Mining and Quarrying,-0.0133937201393
"India-Food, Beverages and Tobacco",-0.0196232240402
India-Textiles and Textile Products,0.0244128142152
"India-Leather, Leather and Footwear",0.00114028131036
India-Wood and Products of Wood and Cork,-0.000109292112231
"India-Pulp, Paper, Paper , Printing and Publishing",-0.000158089846684
"India-Coke, Refined Petroleum and Nuclear Fuel",0.0699091397883
India-Chemicals and Chemical Products,0.0219989590943
India-Rubber and Plastics,0.00209697090354
India-Other Non-Metallic Mineral,-0.00346562610652
India-Basic Metals and Fabricated Metal,0.0102537652317
"India-Machinery, Nec",0.00835619151071
India-Electrical and Optical Equipment,0.0228136408027
India-Transport Equipment,0.0138532407164
"India-Manufacturing, Nec; Recycling",0.0677820948251
"India-Electricity, Gas and Water Supply",-0.00467316218373
India-Construction,-0.011117707438
"India-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00445534124244
"India-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0352863422566
"India-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0578094366948
India-Hotels and Restaurants,0.00779792838693
India-Inland Transport,0.00542741442022
India-Water Transport,-0.000660573197773
India-Air Transport,0.00141763371475
India-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00317110219106
India-Post and Telecommunications,-0.00270405816073
India-Financial Intermediation,-0.0316439981705
India-Real Estate Activities,-0.0362083580829
India-Renting of M&Eq and Other Business Activities,0.0298920223246
India-Public Admin and Defence; Compulsory Social Security,-0.0371446907516
India-Education,-0.0231764907045
India-Health and Social Work,-0.00522852633662
"India-Other Community, Social and Personal Services",0.00309105700916
India-Private Households with Employed Persons,-0.000149886090876
"Ireland-Agriculture, Hunting, Forestry and Fishing",2.78331043971e-05
Ireland-Mining and Quarrying,0.00122053773562
"Ireland-Food, Beverages and Tobacco",0.0175100869182
Ireland-Textiles and Textile Products,0.000782164374041
"Ireland-Leather, Leather and Footwear",0.000222735988841
Ireland-Wood and Products of Wood and Cork,0.000701575085407
"Ireland-Pulp, Paper, Paper , Printing and Publishing",0.022804991878
"Ireland-Coke, Refined Petroleum and Nuclear Fuel",0.00226078633682
Ireland-Chemicals and Chemical Products,0.0323564395045
Ireland-Rubber and Plastics,0.00143497438672
Ireland-Other Non-Metallic Mineral,0.000372873955299
Ireland-Basic Metals and Fabricated Metal,0.00276952170526
"Ireland-Machinery, Nec",0.00205675456993
Ireland-Electrical and Optical Equipment,0.0207005280548
Ireland-Transport Equipment,0.00156078630967
"Ireland-Manufacturing, Nec; Recycling",0.000945104661133
"Ireland-Electricity, Gas and Water Supply",0.000642141405161
Ireland-Construction,-0.0102125999679
"Ireland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",3.49447905856e-05
"Ireland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0016425141959
"Ireland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00230609017783
Ireland-Hotels and Restaurants,0.00502506020724
