,Kemeny_Change_PCT
Ireland-Inland Transport,0.00210040131609
Ireland-Water Transport,0.000200709698297
Ireland-Air Transport,0.00619936696185
Ireland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00521231749255
Ireland-Post and Telecommunications,1.64305094477e-05
Ireland-Financial Intermediation,0.0109302644219
Ireland-Real Estate Activities,-0.012160548415
Ireland-Renting of M&Eq and Other Business Activities,0.0293053534263
Ireland-Public Admin and Defence; Compulsory Social Security,-0.015326840531
Ireland-Education,-0.0154464270535
Ireland-Health and Social Work,-0.0219039867972
"Ireland-Other Community, Social and Personal Services",-0.00268488688064
Ireland-Private Households with Employed Persons,-0.000118980893125
"Italy-Agriculture, Hunting, Forestry and Fishing",0.00955690001788
Italy-Mining and Quarrying,0.00138517490727
"Italy-Food, Beverages and Tobacco",0.0427512090224
Italy-Textiles and Textile Products,0.0531712058129
"Italy-Leather, Leather and Footwear",0.0277144744232
Italy-Wood and Products of Wood and Cork,0.00510149713071
"Italy-Pulp, Paper, Paper , Printing and Publishing",0.0120931112269
"Italy-Coke, Refined Petroleum and Nuclear Fuel",0.0963445356983
Italy-Chemicals and Chemical Products,0.0688750134817
Italy-Rubber and Plastics,0.0228771859301
Italy-Other Non-Metallic Mineral,0.0204690430729
Italy-Basic Metals and Fabricated Metal,0.0772721011746
"Italy-Machinery, Nec",0.125653894259
Italy-Electrical and Optical Equipment,0.0525956400423
Italy-Transport Equipment,0.0565231976056
"Italy-Manufacturing, Nec; Recycling",0.0373835188967
"Italy-Electricity, Gas and Water Supply",0.045543692117
Italy-Construction,-0.0240335557359
"Italy-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00590180344349
"Italy-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00555658354079
"Italy-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.000882193878084
Italy-Hotels and Restaurants,-0.0213263619422
Italy-Inland Transport,-0.00385921086731
Italy-Water Transport,0.000488173027773
Italy-Air Transport,0.00556771686682
Italy-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.0032531881326
Italy-Post and Telecommunications,0.000966024940841
Italy-Financial Intermediation,-0.0190773743456
Italy-Real Estate Activities,-0.051719994657
Italy-Renting of M&Eq and Other Business Activities,-0.00078551626325
Italy-Public Admin and Defence; Compulsory Social Security,-0.031206907834
Italy-Education,-0.0221701763312
Italy-Health and Social Work,-0.0259111012966
"Italy-Other Community, Social and Personal Services",-0.0101169526095
Italy-Private Households with Employed Persons,-0.00478602642663
"Japan-Agriculture, Hunting, Forestry and Fishing",-0.00421297844359
Japan-Mining and Quarrying,0.00952437019193
"Japan-Food, Beverages and Tobacco",-0.0117395201531
Japan-Textiles and Textile Products,0.0039169800474
"Japan-Leather, Leather and Footwear",0.000133363570523
Japan-Wood and Products of Wood and Cork,0.00131838203546
"Japan-Pulp, Paper, Paper , Printing and Publishing",0.000644291517638
"Japan-Coke, Refined Petroleum and Nuclear Fuel",0.127184318963
Japan-Chemicals and Chemical Products,0.0617800753245
Japan-Rubber and Plastics,0.0292562153576
Japan-Other Non-Metallic Mineral,0.0135206631318
Japan-Basic Metals and Fabricated Metal,0.109623680258
"Japan-Machinery, Nec",0.0776347915849
Japan-Electrical and Optical Equipment,0.0957998038683
Japan-Transport Equipment,0.153855504627
"Japan-Manufacturing, Nec; Recycling",0.0111789371826
"Japan-Electricity, Gas and Water Supply",0.0596263090392
Japan-Construction,0.000946308942525
"Japan-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00388727883222
"Japan-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0461004061651
"Japan-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.033469518102
Japan-Hotels and Restaurants,-0.00878464073762
Japan-Inland Transport,-0.00883352105822
Japan-Water Transport,0.00578600380264
Japan-Air Transport,0.00810556238945
Japan-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000973838789563
Japan-Post and Telecommunications,-0.017285230893
Japan-Financial Intermediation,-0.0412157355561
Japan-Real Estate Activities,-0.100005230802
Japan-Renting of M&Eq and Other Business Activities,-0.0581816094979
Japan-Public Admin and Defence; Compulsory Social Security,-0.0652652563384
Japan-Education,-0.0288274886356
Japan-Health and Social Work,-0.0322898431283
"Japan-Other Community, Social and Personal Services",-0.0337416561908
Japan-Private Households with Employed Persons,8.66784824386e-05
"South Korea-Agriculture, Hunting, Forestry and Fishing",-0.00667613286979
South Korea-Mining and Quarrying,4.20224645021e-05
"South Korea-Food, Beverages and Tobacco",0.000921112692403
South Korea-Textiles and Textile Products,0.0135681350083
"South Korea-Leather, Leather and Footwear",0.00103065735187
South Korea-Wood and Products of Wood and Cork,0.000827529198667
"South Korea-Pulp, Paper, Paper , Printing and Publishing",0.00395751125907
"South Korea-Coke, Refined Petroleum and Nuclear Fuel",0.101680798517
South Korea-Chemicals and Chemical Products,0.0500466597995
South Korea-Rubber and Plastics,0.0140165471543
South Korea-Other Non-Metallic Mineral,0.00147614546999
South Korea-Basic Metals and Fabricated Metal,0.0565553666094
"South Korea-Machinery, Nec",0.0354656807565
South Korea-Electrical and Optical Equipment,0.0988201675681
South Korea-Transport Equipment,0.101751959434
"South Korea-Manufacturing, Nec; Recycling",0.0049467677017
"South Korea-Electricity, Gas and Water Supply",0.0218820394947
South Korea-Construction,-0.00850117149015
"South Korea-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00112551209417
"South Korea-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.0178344811297
"South Korea-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0127352866229
South Korea-Hotels and Restaurants,-0.00638567135921
South Korea-Inland Transport,0.00797004239205
South Korea-Water Transport,0.0407588797828
South Korea-Air Transport,0.00848650153282
South Korea-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.000535372531977
South Korea-Post and Telecommunications,-0.00364267216999
South Korea-Financial Intermediation,-0.0161413799147
South Korea-Real Estate Activities,-0.0228784191169
South Korea-Renting of M&Eq and Other Business Activities,0.00993870921897
South Korea-Public Admin and Defence; Compulsory Social Security,-0.0155645749354
South Korea-Education,-0.0201486181
South Korea-Health and Social Work,-0.00945450314083
"South Korea-Other Community, Social and Personal Services",-0.00841845762435
South Korea-Private Households with Employed Persons,8.6678482486e-05
"Lithuania-Agriculture, Hunting, Forestry and Fishing",0.0019634241907
Lithuania-Mining and Quarrying,-0.00158083109956
"Lithuania-Food, Beverages and Tobacco",0.00734038758518
Lithuania-Textiles and Textile Products,0.00236615010873
"Lithuania-Leather, Leather and Footwear",0.000599897602472
Lithuania-Wood and Products of Wood and Cork,0.000982927457124
"Lithuania-Pulp, Paper, Paper , Printing and Publishing",0.00225418213872
"Lithuania-Coke, Refined Petroleum and Nuclear Fuel",0.0341506709356
Lithuania-Chemicals and Chemical Products,0.0115919748241
Lithuania-Rubber and Plastics,0.00315135566764
Lithuania-Other Non-Metallic Mineral,0.00136270135552
Lithuania-Basic Metals and Fabricated Metal,0.00195445460021
"Lithuania-Machinery, Nec",0.0025149343761
Lithuania-Electrical and Optical Equipment,0.00500796684928
Lithuania-Transport Equipment,0.000901371343775
"Lithuania-Manufacturing, Nec; Recycling",0.00158834312307
"Lithuania-Electricity, Gas and Water Supply",0.00259006501355
Lithuania-Construction,-0.0140762537107
"Lithuania-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.0027662848306
"Lithuania-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.010521647129
"Lithuania-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0100101936599
Lithuania-Hotels and Restaurants,-0.00401788464891
Lithuania-Inland Transport,-0.00452357568344
Lithuania-Water Transport,3.57351624797e-05
Lithuania-Air Transport,-0.000129650999135
Lithuania-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.000866728610522
Lithuania-Post and Telecommunications,-0.00340867794761
Lithuania-Financial Intermediation,-0.00566074533808
Lithuania-Real Estate Activities,-0.0216984855027
Lithuania-Renting of M&Eq and Other Business Activities,-0.00900047562859
Lithuania-Public Admin and Defence; Compulsory Social Security,-0.0245233794363
Lithuania-Education,-0.0186231411006
Lithuania-Health and Social Work,-0.0114837686858
"Lithuania-Other Community, Social and Personal Services",-0.00801672602687
Lithuania-Private Households with Employed Persons,-0.000153099343316
"Luxembourg-Agriculture, Hunting, Forestry and Fishing",0.000498916250773
Luxembourg-Mining and Quarrying,0.00013064533323
"Luxembourg-Food, Beverages and Tobacco",0.00116632693708
Luxembourg-Textiles and Textile Products,0.00110756034894
"Luxembourg-Leather, Leather and Footwear",8.73932167749e-05
Luxembourg-Wood and Products of Wood and Cork,0.000401783309248
"Luxembourg-Pulp, Paper, Paper , Printing and Publishing",0.00102816828162
"Luxembourg-Coke, Refined Petroleum and Nuclear Fuel",8.74101527943e-05
Luxembourg-Chemicals and Chemical Products,0.000496079000323
Luxembourg-Rubber and Plastics,0.00123867590957
Luxembourg-Other Non-Metallic Mineral,0.000537402975656
Luxembourg-Basic Metals and Fabricated Metal,0.00305307940635
"Luxembourg-Machinery, Nec",0.00104171933778
Luxembourg-Electrical and Optical Equipment,0.000823139371636
Luxembourg-Transport Equipment,0.000253625062319
"Luxembourg-Manufacturing, Nec; Recycling",0.000180159471382
"Luxembourg-Electricity, Gas and Water Supply",0.00190218155516
Luxembourg-Construction,-0.00729956795247
"Luxembourg-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00242785295095
"Luxembourg-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00410660920536
"Luxembourg-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00356322938638
Luxembourg-Hotels and Restaurants,-0.00202486680204
Luxembourg-Inland Transport,-0.00215525307015
Luxembourg-Water Transport,0.000139815896638
Luxembourg-Air Transport,0.00152651577774
Luxembourg-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.000383727406153
Luxembourg-Post and Telecommunications,0.00248097591938
Luxembourg-Financial Intermediation,0.0159916055451
Luxembourg-Real Estate Activities,-0.0262819717406
Luxembourg-Renting of M&Eq and Other Business Activities,0.000834819809394
Luxembourg-Public Admin and Defence; Compulsory Social Security,-0.0177814349612
Luxembourg-Education,-0.012599217412
Luxembourg-Health and Social Work,-0.0142298600988
"Luxembourg-Other Community, Social and Personal Services",0.000702934269575
Luxembourg-Private Households with Employed Persons,-0.00118759280941
"Latvia-Agriculture, Hunting, Forestry and Fishing",0.00107980787467
Latvia-Mining and Quarrying,-0.00019579276206
"Latvia-Food, Beverages and Tobacco",0.0016382850381
Latvia-Textiles and Textile Products,0.00141113648373
"Latvia-Leather, Leather and Footwear",0.000193871859227
Latvia-Wood and Products of Wood and Cork,-0.000241318057111
"Latvia-Pulp, Paper, Paper , Printing and Publishing",0.00140930640176
"Latvia-Coke, Refined Petroleum and Nuclear Fuel",8.66784827343e-05
Latvia-Chemicals and Chemical Products,0.0015611814506
Latvia-Rubber and Plastics,0.00144684198755
Latvia-Other Non-Metallic Mineral,0.00106187575744
Latvia-Basic Metals and Fabricated Metal,0.00439230792579
"Latvia-Machinery, Nec",0.000733435075157
Latvia-Electrical and Optical Equipment,0.00264185977793
Latvia-Transport Equipment,0.00170206246212
"Latvia-Manufacturing, Nec; Recycling",0.00112946759859
"Latvia-Electricity, Gas and Water Supply",0.00708887727426
Latvia-Construction,-0.00634689217357
"Latvia-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00391666174372
"Latvia-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0141133171747
"Latvia-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0151033404695
Latvia-Hotels and Restaurants,-0.00596286778627
Latvia-Inland Transport,-0.00188999938752
Latvia-Water Transport,0.000140238157088
Latvia-Air Transport,-0.000341538739545
Latvia-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00157817953331
Latvia-Post and Telecommunications,-0.00569131840296
Latvia-Financial Intermediation,-0.0136034369549
Latvia-Real Estate Activities,-0.0384055183197
Latvia-Renting of M&Eq and Other Business Activities,-0.0110551815337
Latvia-Public Admin and Defence; Compulsory Social Security,-0.0297155074476
Latvia-Education,-0.0178135622797
Latvia-Health and Social Work,-0.00817947881764
"Latvia-Other Community, Social and Personal Services",-0.0177860890377
Latvia-Private Households with Employed Persons,8.6678482415e-05
"Mexico-Agriculture, Hunting, Forestry and Fishing",-0.00718989899864
Mexico-Mining and Quarrying,-0.0174049306694
"Mexico-Food, Beverages and Tobacco",-0.0126180620695
Mexico-Textiles and Textile Products,0.00234890627975
"Mexico-Leather, Leather and Footwear",0.000282782327492
Mexico-Wood and Products of Wood and Cork,-0.000625538762068
"Mexico-Pulp, Paper, Paper , Printing and Publishing",0.000977772363316
"Mexico-Coke, Refined Petroleum and Nuclear Fuel",-0.0129569753593
Mexico-Chemicals and Chemical Products,-0.0020027341228
Mexico-Rubber and Plastics,0.00345112867186
Mexico-Other Non-Metallic Mineral,-0.00316791639106
Mexico-Basic Metals and Fabricated Metal,0.00860273517185
"Mexico-Machinery, Nec",0.0045494332616
Mexico-Electrical and Optical Equipment,0.0365960004521
Mexico-Transport Equipment,0.0385285453671
"Mexico-Manufacturing, Nec; Recycling",0.00499338160492
"Mexico-Electricity, Gas and Water Supply",0.0014270763522
Mexico-Construction,-0.0162830613897
"Mexico-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",0.000319912533633
"Mexico-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0236335306804
"Mexico-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0216247186764
Mexico-Hotels and Restaurants,-0.0109180592903
Mexico-Inland Transport,-0.0154510475684
Mexico-Water Transport,6.22693710503e-05
Mexico-Air Transport,0.000143556258604
Mexico-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00234254357062
Mexico-Post and Telecommunications,-0.00897399240897
Mexico-Financial Intermediation,-0.0181220603551
Mexico-Real Estate Activities,-0.0389686522791
Mexico-Renting of M&Eq and Other Business Activities,-0.0166392225069
Mexico-Public Admin and Defence; Compulsory Social Security,-0.0230671878144
Mexico-Education,-0.0244310171774
Mexico-Health and Social Work,-0.0102264635029
"Mexico-Other Community, Social and Personal Services",-0.00726415893867
Mexico-Private Households with Employed Persons,-0.00210301027644
"Malta-Agriculture, Hunting, Forestry and Fishing",-0.00377236358675
Malta-Mining and Quarrying,-0.000650644438463
"Malta-Food, Beverages and Tobacco",-0.00434818581596
Malta-Textiles and Textile Products,-0.000160019310465
"Malta-Leather, Leather and Footwear",0.000116439881096
Malta-Wood and Products of Wood and Cork,4.67424385761e-05
"Malta-Pulp, Paper, Paper , Printing and Publishing",0.000654917353541
"Malta-Coke, Refined Petroleum and Nuclear Fuel",0.00011256966279
Malta-Chemicals and Chemical Products,0.00102317891479
Malta-Rubber and Plastics,0.000374268943415
Malta-Other Non-Metallic Mineral,6.85584252199e-05
Malta-Basic Metals and Fabricated Metal,0.00062221990377
"Malta-Machinery, Nec",0.000154614930258
Malta-Electrical and Optical Equipment,0.000929361987798
Malta-Transport Equipment,0.000132154178104
"Malta-Manufacturing, Nec; Recycling",-0.000279864001754
"Malta-Electricity, Gas and Water Supply",0.00944698476667
Malta-Construction,-0.00259116981476
"Malta-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00228799823677
"Malta-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.0023190481151
"Malta-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00347319425509
Malta-Hotels and Restaurants,-0.000348126991086
Malta-Inland Transport,-0.000613356419434
Malta-Water Transport,0.000166393676917
Malta-Air Transport,0.00122975371796
Malta-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,-0.00130604453157
Malta-Post and Telecommunications,-0.00108740239126
Malta-Financial Intermediation,-0.00649906351149
Malta-Real Estate Activities,-0.0162420373375
Malta-Renting of M&Eq and Other Business Activities,-0.00011832261514
Malta-Public Admin and Defence; Compulsory Social Security,-0.0148917367112
Malta-Education,-0.0109921547705
Malta-Health and Social Work,-0.0121601866774
"Malta-Other Community, Social and Personal Services",-0.0191634776008
Malta-Private Households with Employed Persons,-0.000523659074142
"The Netherlands-Agriculture, Hunting, Forestry and Fishing",0.0304825519675
The Netherlands-Mining and Quarrying,0.00496501094655
"The Netherlands-Food, Beverages and Tobacco",0.0857396996883
The Netherlands-Textiles and Textile Products,0.0068316607729
"The Netherlands-Leather, Leather and Footwear",0.000856623693075
The Netherlands-Wood and Products of Wood and Cork,0.00184840995322
"The Netherlands-Pulp, Paper, Paper , Printing and Publishing",0.010966282254
"The Netherlands-Coke, Refined Petroleum and Nuclear Fuel",0.0413419765227
The Netherlands-Chemicals and Chemical Products,0.0854056431034
The Netherlands-Rubber and Plastics,0.0102316330669
The Netherlands-Other Non-Metallic Mineral,0.00498524162034
The Netherlands-Basic Metals and Fabricated Metal,0.0217244177644
"The Netherlands-Machinery, Nec",0.0401224690702
The Netherlands-Electrical and Optical Equipment,0.0339755527504
The Netherlands-Transport Equipment,0.0245593654416
"The Netherlands-Manufacturing, Nec; Recycling",0.0109290703563
"The Netherlands-Electricity, Gas and Water Supply",0.00834027426922
The Netherlands-Construction,-0.00355757386683
"The Netherlands-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.000342754351398
"The Netherlands-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",0.00401126025186
"The Netherlands-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.00580734495843
The Netherlands-Hotels and Restaurants,-0.00384619523579
The Netherlands-Inland Transport,0.000392864263813
The Netherlands-Water Transport,0.000912542617833
The Netherlands-Air Transport,0.00862917057445
The Netherlands-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00761540128522
The Netherlands-Post and Telecommunications,0.00880919532674
The Netherlands-Financial Intermediation,-0.00482511497296
The Netherlands-Real Estate Activities,-0.0246351740947
The Netherlands-Renting of M&Eq and Other Business Activities,0.0422780868861
The Netherlands-Public Admin and Defence; Compulsory Social Security,-0.0205073527827
The Netherlands-Education,-0.0146253926363
The Netherlands-Health and Social Work,-0.0323475051762
"The Netherlands-Other Community, Social and Personal Services",0.00235290469097
The Netherlands-Private Households with Employed Persons,-0.00133169965059
"Poland-Agriculture, Hunting, Forestry and Fishing",-0.000264720304249
Poland-Mining and Quarrying,0.00106072988819
"Poland-Food, Beverages and Tobacco",0.0319699184971
Poland-Textiles and Textile Products,0.0135416396793
"Poland-Leather, Leather and Footwear",0.00224391754871
Poland-Wood and Products of Wood and Cork,0.00702238839559
"Poland-Pulp, Paper, Paper , Printing and Publishing",0.0101004763673
"Poland-Coke, Refined Petroleum and Nuclear Fuel",0.0418081172974
Poland-Chemicals and Chemical Products,0.0266453784674
Poland-Rubber and Plastics,0.0164643441651
Poland-Other Non-Metallic Mineral,0.00935184676065
Poland-Basic Metals and Fabricated Metal,0.0264035084524
"Poland-Machinery, Nec",0.0173401299559
Poland-Electrical and Optical Equipment,0.0263638315986
Poland-Transport Equipment,0.0329306008985
"Poland-Manufacturing, Nec; Recycling",0.0148405267978
"Poland-Electricity, Gas and Water Supply",-0.00103842627846
Poland-Construction,-0.00367522860131
"Poland-Sale, Maintenance and Repair of Motor Vehicles and Motorcycles; Retail Sale of Fuel",-0.00676654915393
"Poland-Wholesale Trade and Commission Trade, Except of Motor Vehicles and Motorcycles",-0.00794110029617
"Poland-Retail Trade, Except of Motor Vehicles and Motorcycles; Repair of Household Goods",-0.0176199509298
Poland-Hotels and Restaurants,-0.00423455176067
Poland-Inland Transport,0.00282050790392
Poland-Water Transport,0.000999056823925
Poland-Air Transport,0.00217353456457
Poland-Other Supporting and Auxiliary Transport Activities; Activities of Travel Agencies,0.00245709616288
Poland-Post and Telecommunications,-0.00183460194359
Poland-Financial Intermediation,-0.00967801730784
